version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa120d800
instanceKlass  @bci com/intellij/util/io/cache/ManagedPersistentCache createPersistentMap ()Lcom/intellij/util/io/PersistentMapBase; 187 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023aa120d400
instanceKlass  @bci fleet/kernel/rete/LookupKt lookupAttribute_bBVBO88$lambda$38$lambda$32 (Ljava/util/Map;ILfleet/kernel/rete/SubscriptionScope;Lfleet/kernel/rete/Broadcaster;Lfleet/kernel/rete/Token;)V 80 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa120d000
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x0000023aa11cf2a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa120cc00
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeTerminationTimeoutKind$Companion
instanceKlass  @cpi fleet/kernel/rete/LookupKt 670 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa120c800
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa120c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa120c000
instanceKlass com/jetbrains/rd/util/BitHacksKt
instanceKlass com/fasterxml/jackson/jr/ob/JSON
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeStatus$Companion
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass com/jetbrains/rd/util/BitSliceKt
instanceKlass java/text/FieldPosition
instanceKlass com/jetbrains/rd/util/BitSlice$Companion
instanceKlass sun/swing/SwingUtilities2
instanceKlass com/jetbrains/rd/util/BitSlice
instanceKlass com/intellij/ide/k/i/y
instanceKlass java/text/Format
instanceKlass com/sun/jna/Native$5
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeDefinition$Companion
instanceKlass com/sun/jna/Platform
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cdb10
instanceKlass com/sun/jna/Native$1
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cd8e0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cd6b0
instanceKlass  @bci com/jetbrains/dotProfiler/DotProfilingExKt subscribeToStartProfilingToUpdateToolWindowIcon (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/model/DotProfilingConfigurationsHost;Lcom/jetbrains/rider/model/ExecutorType;Ljavax/swing/Icon;Lcom/intellij/openapi/wm/ToolWindow;)V 118 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa1204c00
instanceKlass  @bci org/h2/mvstore/RandomAccessStore readStoreHeader (Z)V 263 <appendix> argL0 ; # org/h2/mvstore/RandomAccessStore$$Lambda+0x0000023aa12056b0
instanceKlass  @bci com/jetbrains/rd/util/PlatformDependentKt threadLocalWithInitial (Lkotlin/jvm/functions/Function0;)Ljava/lang/ThreadLocal; 7 <appendix> member <vmtarget> ; # com/jetbrains/rd/util/PlatformDependentKt$$Lambda+0x0000023aa1205478
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cd478
instanceKlass com/sun/jna/FromNativeContext
instanceKlass com/jetbrains/rd/util/PlatformDependentKt
instanceKlass javax/swing/border/AbstractBorder
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cc368
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime$Companion
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cb830
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cb600
instanceKlass com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass com/sun/jna/Callback$UncaughtExceptionHandler
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$1
instanceKlass com/jetbrains/rd/util/lifetime/Lifetime
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cb3d0
instanceKlass com/sun/jna/Native
instanceKlass com/intellij/util/containers/FastUtilCharSequenceHashingStrategy
instanceKlass com/intellij/ide/k/i/A5
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11cb1a0
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter$EbsPreparedThings
instanceKlass com/sun/jna/Version
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11caf70
instanceKlass javax/swing/UIDefaults$ActiveValue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1204800
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter$Companion
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11ca910
instanceKlass org/h2/mvstore/RootReference
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11ca6e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1204000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa1204400
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11ca4b0
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass org/h2/mvstore/Page$PageReference
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11ca280
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass com/intellij/util/EnvironmentUtil
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023aa11ca050
instanceKlass com/jetbrains/rider/protocol/EarlyBackendStarter
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass com/intellij/jna/JnaLoader
instanceKlass com/intellij/AbstractBundle$Companion
instanceKlass org/h2/mvstore/Page
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x0000023aa11c9780
instanceKlass java/util/Base64
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass org/h2/mvstore/type/BasicDataType
instanceKlass com/intellij/AbstractBundle
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass  @bci com/intellij/platform/ide/bootstrap/OutputStreamLogger <init> (Ljava/lang/String;Ljava/io/PrintStream;)V 25 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/OutputStreamLogger$$Lambda+0x0000023aa11bd000
instanceKlass javax/swing/plaf/UIResource
instanceKlass  @bci com/intellij/platform/ide/bootstrap/OutputStreamLogger <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/OutputStreamLogger$$Lambda+0x0000023aa11bf968
instanceKlass org/h2/mvstore/MVMap$DecisionMaker
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass com/intellij/ide/k/L
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass com/intellij/ide/k/B/K
instanceKlass com/intellij/ide/k/B/t
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil$setupLogger$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 78 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$setupLogger$1$1$$Lambda+0x0000023aa11be2d8
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass java/nio/channels/FileLock
instanceKlass java/time/LocalDate$1
instanceKlass org/h2/util/MathUtils
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda+0x0000023aa11c6668
instanceKlass  @cpi com/intellij/psi/util/PsiTreeUtilKt 265 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa11bcc00
instanceKlass com/intellij/ide/k/c
instanceKlass org/h2/engine/SysProperties
instanceKlass  @bci com/intellij/ide/k/B/A3 B (JLjava/lang/Runnable;)V 78 <appendix> member <vmtarget> ; # com/intellij/ide/k/B/A3$$Lambda+0x0000023aa11bb560
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass org/h2/util/IOUtils
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass org/h2/store/fs/FileUtils
instanceKlass com/intellij/ide/k/B/j
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass com/intellij/openapi/project/DumbAware
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass com/intellij/openapi/actionSystem/AnAction
instanceKlass com/intellij/openapi/actionSystem/ActionUpdateThreadAware
instanceKlass com/intellij/openapi/project/PossiblyDumbAware
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass com/intellij/ide/k/i/c
instanceKlass com/intellij/ide/k/B/Aw
instanceKlass com/intellij/ide/k/B/A3
instanceKlass  @bci com/intellij/ide/k/i/kC <init> ()V 146 <appendix> member <vmtarget> ; # com/intellij/ide/k/i/kC$$Lambda+0x0000023aa11b96d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa11bc800
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass  @bci com/intellij/ui/SimpleColoredComponent$WidthKey hashCode ()I 1 <appendix> argL2 argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023aa11bc400
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass  @cpi com/intellij/openapi/editor/ex/RangeHighlighterEx 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa11bc000
instanceKlass org/h2/store/fs/FilePath
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass com/intellij/ide/k/i/Ah
instanceKlass org/h2/util/Utils
instanceKlass  @bci com/intellij/ide/k/i/Au A (Ljava/lang/String;Ljava/lang/Class;)Lcom/intellij/ide/k/i/A4; 2 <appendix> member <vmtarget> ; # com/intellij/ide/k/i/Au$$Lambda+0x0000023aa11b2c28
instanceKlass java/util/BitSet
instanceKlass com/intellij/ide/k/i/A4
instanceKlass com/intellij/ide/k/i/Au
instanceKlass org/h2/mvstore/FreeSpaceBitSet
instanceKlass org/h2/mvstore/cache/CacheLongKeyLIRS$Entry
instanceKlass org/h2/mvstore/cache/CacheLongKeyLIRS$Segment
instanceKlass org/h2/mvstore/cache/CacheLongKeyLIRS
instanceKlass org/h2/mvstore/cache/CacheLongKeyLIRS$Config
instanceKlass  @bci com/intellij/ide/k/i/kC A (Ljava/lang/String;)Ljava/util/function/BiConsumer; 1 <appendix> member <vmtarget> ; # com/intellij/ide/k/i/kC$$Lambda+0x0000023aa11b7b18
instanceKlass  @cpi com/intellij/ide/k/i/kC 784 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa11b2000
instanceKlass  @cpi com/intellij/util/EditSourceOnEnterKeyHandler 304 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa11b1c00
instanceKlass org/h2/mvstore/Chunk
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass org/h2/mvstore/DataUtils
instanceKlass org/h2/mvstore/MVStore$TxCounter
instanceKlass java/util/TimeZone
instanceKlass kotlin/math/MathKt__MathHKt
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci com/intellij/openapi/util/registry/Registry <init> ()V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$$Lambda+0x0000023aa11b5d48
instanceKlass org/h2/mvstore/type/DataType
instanceKlass org/h2/compress/Compressor
instanceKlass  @cpi com/intellij/ui/LayeredIcon 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa11b1800
instanceKlass  @bci com/intellij/idea/IdeaLogger <clinit> ()V 20 <appendix> argL0 ; # com/intellij/idea/IdeaLogger$$Lambda+0x0000023aa11b54e8
instanceKlass org/h2/mvstore/MVMap$MapBuilder
instanceKlass com/intellij/openapi/util/registry/RegistryValue
instanceKlass org/h2/mvstore/FileStore
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/h2/mvstore/MVStore
instanceKlass com/intellij/openapi/util/registry/Registry$Companion$EMPTY_VALUE_LISTENER$1
instanceKlass com/intellij/openapi/util/registry/RegistryValueListener
instanceKlass org/h2/mvstore/MVStore$Builder
instanceKlass com/intellij/openapi/util/registry/Registry$Companion
instanceKlass com/intellij/util/io/mvstore/StoreErrorHandler
instanceKlass  @bci com/intellij/idea/LoggerFactory <init> ()V 80 <appendix> argL0 ; # com/intellij/idea/LoggerFactory$$Lambda+0x0000023aa11aea90
instanceKlass com/intellij/openapi/util/registry/Registry
instanceKlass com/intellij/ide/k/i/kC
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa11b1400
instanceKlass  @cpi com/intellij/ui/stripe/TreeUpdater 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa11b1000
instanceKlass com/intellij/util/io/mvstore/MvStoreHelperKt
instanceKlass com/intellij/openapi/diagnostic/LoggerKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa11b0c00
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass  @bci com/intellij/ui/scale/JBUIScale computeUserScaleFactor ()F 85 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023aa11b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa11b0400
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa11b0000
instanceKlass com/intellij/ide/k/i/AY
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass com/intellij/ide/k/Z/A
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeap
instanceKlass kotlinx/coroutines/EventLoopImplBase$DelayedTask
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeapNode
instanceKlass com/intellij/ide/k/Z/k
instanceKlass com/intellij/ide/k/o/k
instanceKlass sun/awt/image/SurfaceManager$ProxyCache
instanceKlass com/intellij/idea/LoggerFactory
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass kotlinx/coroutines/TimeoutKt
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass javax/swing/JComponent$2
instanceKlass com/intellij/ui/scale/JBUIScaleKt
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/awt/image/Raster
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/Graphics
instanceKlass com/intellij/ui/svg/SvgCacheManagerKt
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass kotlinx/coroutines/CopyableThrowable
instanceKlass com/intellij/ui/svg/SvgCacheManager$Companion
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass com/intellij/ui/svg/SvgCacheManager
instanceKlass java/awt/GraphicsConfiguration
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass com/intellij/openapi/util/text/HtmlChunk
instanceKlass java/awt/GraphicsDevice
instanceKlass com/intellij/util/ui/components/JBComponent
instanceKlass com/intellij/ui/JreHiDpiUtil
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil lockSystemDirs (Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 230 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000023aa11a02a0
instanceKlass  @bci com/intellij/openapi/util/ShutDownTracker <init> ()V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ShutDownTracker$$Lambda+0x0000023aa119ccb8
instanceKlass  @bci com/intellij/platform/ide/bootstrap/UiKt initLafAndScale (ZLkotlinx/coroutines/Job;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 398 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/UiKt$$Lambda+0x0000023aa119ca80
instanceKlass com/intellij/openapi/util/ShutDownTracker$ShutDownTrackerHolder
instanceKlass com/intellij/ui/dsl/builder/SpacingConfiguration
instanceKlass com/intellij/ui/dsl/builder/components/SegmentedButtonComponent$ModelListener
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass com/intellij/openapi/util/ShutDownTracker
instanceKlass com/intellij/ide/k/X/Y
instanceKlass com/intellij/ide/plugins/IdeaPluginOsRequirement$Companion
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 87 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000023aa119e260
instanceKlass javax/swing/GroupLayout$Spring
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 72 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000023aa119b878
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock tryListen ()Lcom/intellij/ide/CliResult; 268 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000023aa119b640
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 38 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000023aa119acf0
instanceKlass  @bci com/intellij/ui/scale/JBUIScale <clinit> ()V 23 <appendix> argL0 ; # com/intellij/ui/scale/JBUIScale$$Lambda+0x0000023aa1199750
instanceKlass  @cpi com/intellij/ui/scale/JBUIScale 705 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa119c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa119c000
instanceKlass com/intellij/ui/scale/JBUIScale
